date,county,ncase
14/04/2020,Galway,260
14/04/2020,Limerick,307
14/04/2020,Cork,916
14/04/2020,Dublin,6337
15/04/2020,Laois,139
15/04/2020,Leitrim,46
15/04/2020,Monaghan,166
15/04/2020,Carlow,59
15/04/2020,Cavan,345
15/04/2020,Clare,136
15/04/2020,Donegal,352
15/04/2020,Kildare,621
15/04/2020,Kilkenny,179
15/04/2020,Longford,79
15/04/2020,Louth,384
15/04/2020,Mayo,259
15/04/2020,Meath,421
15/04/2020,Offaly,171
15/04/2020,Roscommon,61
15/04/2020,Sligo,69
15/04/2020,Tipperary,270
15/04/2020,Wexford,76
15/04/2020,Kerry,254
15/04/2020,Waterford,102
15/04/2020,Westmeath,318
15/04/2020,Wicklow,384
15/04/2020,Galway,266
15/04/2020,Limerick,343
15/04/2020,Cork,945
15/04/2020,Dublin,6567
16/04/2020,Laois,147
16/04/2020,Leitrim,46
16/04/2020,Monaghan,170
16/04/2020,Carlow,69
16/04/2020,Cavan,353
16/04/2020,Clare,151
16/04/2020,Donegal,369
16/04/2020,Kildare,684
16/04/2020,Kilkenny,188
16/04/2020,Longford,83
16/04/2020,Louth,406
16/04/2020,Mayo,273
16/04/2020,Meath,461
16/04/2020,Offaly,177
16/04/2020,Roscommon,74
16/04/2020,Sligo,70
16/04/2020,Tipperary,283
16/04/2020,Wexford,85
16/04/2020,Kerry,256
16/04/2020,Waterford,110
16/04/2020,Westmeath,332
16/04/2020,Wicklow,391
16/04/2020,Galway,273
16/04/2020,Limerick,382
16/04/2020,Cork,979
16/04/2020,Dublin,6934
17/04/2020,Laois,168
17/04/2020,Leitrim,47
17/04/2020,Monaghan,174
17/04/2020,Carlow,71
17/04/2020,Cavan,386
17/04/2020,Clare,153
17/04/2020,Donegal,376
17/04/2020,Kildare,763
17/04/2020,Kilkenny,197
17/04/2020,Longford,88
17/04/2020,Louth,405
17/04/2020,Mayo,312
17/04/2020,Meath,500
17/04/2020,Offaly,187
17/04/2020,Roscommon,76
17/04/2020,Sligo,76
17/04/2020,Tipperary,292
17/04/2020,Wexford,98
17/04/2020,Kerry,262
17/04/2020,Waterford,112
17/04/2020,Westmeath,358
17/04/2020,Wicklow,427
17/04/2020,Galway,283
17/04/2020,Limerick,384
17/04/2020,Cork,1028
17/04/2020,Dublin,7379
18/04/2020,Laois,170
18/04/2020,Leitrim,49
18/04/2020,Monaghan,187
18/04/2020,Carlow,78
18/04/2020,Cavan,401
18/04/2020,Clare,160
18/04/2020,Donegal,383
18/04/2020,Kildare,817
18/04/2020,Kilkenny,206
18/04/2020,Longford,91
18/04/2020,Louth,437
18/04/2020,Mayo,332
18/04/2020,Meath,513
18/04/2020,Offaly,190
18/04/2020,Roscommon,91
18/04/2020,Sligo,78
18/04/2020,Tipperary,300
18/04/2020,Wexford,100
18/04/2020,Kerry,268
18/04/2020,Waterford,113
18/04/2020,Westmeath,369
18/04/2020,Wicklow,444
18/04/2020,Galway,294
18/04/2020,Limerick,401
18/04/2020,Cork,1047
18/04/2020,Dublin,7666
19/04/2020,Laois,177
19/04/2020,Leitrim,54
19/04/2020,Monaghan,199
19/04/2020,Carlow,79
19/04/2020,Cavan,403
19/04/2020,Clare,164
19/04/2020,Donegal,392
19/04/2020,Kildare,822
19/04/2020,Kilkenny,210
19/04/2020,Longford,94
19/04/2020,Louth,469
19/04/2020,Mayo,335
19/04/2020,Meath,522
19/04/2020,Offaly,195
19/04/2020,Roscommon,91
19/04/2020,Sligo,93
19/04/2020,Tipperary,306
19/04/2020,Wexford,114
19/04/2020,Kerry,268
19/04/2020,Waterford,117
19/04/2020,Westmeath,377
19/04/2020,Wicklow,446
19/04/2020,Galway,294
19/04/2020,Limerick,409
19/04/2020,Cork,1053
19/04/2020,Dublin,7781
20/04/2020,Laois,177
20/04/2020,Leitrim,55
20/04/2020,Monaghan,220
20/04/2020,Carlow,80
20/04/2020,Cavan,430
20/04/2020,Clare,165
20/04/2020,Donegal,416
20/04/2020,Kildare,851
20/04/2020,Kilkenny,216
20/04/2020,Longford,101
20/04/2020,Louth,489
20/04/2020,Mayo,339
20/04/2020,Meath,539
20/04/2020,Offaly,198
20/04/2020,Roscommon,91
20/04/2020,Sligo,97
20/04/2020,Tipperary,320
20/04/2020,Wexford,137
20/04/2020,Kerry,268
20/04/2020,Waterford,119
20/04/2020,Westmeath,386
20/04/2020,Wicklow,463
20/04/2020,Galway,309
20/04/2020,Limerick,415
20/04/2020,Cork,1077
20/04/2020,Dublin,7905
21/04/2020,Laois,192
21/04/2020,Leitrim,56
21/04/2020,Monaghan,249
21/04/2020,Carlow,84
21/04/2020,Cavan,466
21/04/2020,Clare,187
21/04/2020,Donegal,431
21/04/2020,Kildare,875
21/04/2020,Kilkenny,222
21/04/2020,Longford,102
21/04/2020,Louth,506
21/04/2020,Mayo,365
21/04/2020,Meath,550
21/04/2020,Offaly,205
21/04/2020,Roscommon,92
21/04/2020,Sligo,98
21/04/2020,Tipperary,327
21/04/2020,Wexford,137
21/04/2020,Kerry,271
21/04/2020,Waterford,122
21/04/2020,Westmeath,395
21/04/2020,Wicklow,469
21/04/2020,Galway,315
21/04/2020,Limerick,420
21/04/2020,Cork,1087
21/04/2020,Dublin,8216
22/04/2020,Laois,202
22/04/2020,Leitrim,62
22/04/2020,Monaghan,318
22/04/2020,Carlow,86
22/04/2020,Cavan,506
22/04/2020,Clare,206
22/04/2020,Donegal,440
22/04/2020,Kildare,954
22/04/2020,Kilkenny,227
22/04/2020,Longford,102
22/04/2020,Louth,536
22/04/2020,Mayo,391
22/04/2020,Meath,568
22/04/2020,Offaly,217
22/04/2020,Roscommon,111
22/04/2020,Sligo,105
22/04/2020,Tipperary,343
22/04/2020,Wexford,143
22/04/2020,Kerry,271
22/04/2020,Waterford,122
22/04/2020,Westmeath,409
22/04/2020,Wicklow,506
22/04/2020,Galway,331
22/04/2020,Limerick,439
22/04/2020,Cork,1096
22/04/2020,Dublin,8729
23/04/2020,Laois,204
23/04/2020,Leitrim,62
23/04/2020,Monaghan,327
23/04/2020,Carlow,88
23/04/2020,Cavan,536
23/04/2020,Clare,207
23/04/2020,Donegal,437
23/04/2020,Kildare,1003
23/04/2020,Kilkenny,229
23/04/2020,Longford,113
23/04/2020,Louth,590
23/04/2020,Mayo,395
23/04/2020,Meath,578
23/04/2020,Offaly,222
23/04/2020,Roscommon,114
23/04/2020,Sligo,104
23/04/2020,Tipperary,345
23/04/2020,Wexford,151
23/04/2020,Kerry,276
23/04/2020,Waterford,129
23/04/2020,Westmeath,421
23/04/2020,Wicklow,558
23/04/2020,Galway,332
23/04/2020,Limerick,441
23/04/2020,Cork,1103
23/04/2020,Dublin,9010
24/04/2020,Laois,205
24/04/2020,Leitrim,64
24/04/2020,Monaghan,350
24/04/2020,Carlow,91
24/04/2020,Cavan,574
24/04/2020,Clare,209
24/04/2020,Donegal,446
24/04/2020,Kildare,1028
24/04/2020,Kilkenny,230
24/04/2020,Longford,124
24/04/2020,Louth,597
24/04/2020,Mayo,435
24/04/2020,Meath,613
24/04/2020,Offaly,225
24/04/2020,Roscommon,116
24/04/2020,Sligo,104
24/04/2020,Tipperary,346
24/04/2020,Wexford,156
24/04/2020,Kerry,277
24/04/2020,Waterford,135
24/04/2020,Westmeath,437
24/04/2020,Wicklow,568
24/04/2020,Galway,332
24/04/2020,Limerick,442
24/04/2020,Cork,1110
24/04/2020,Dublin,9224
25/04/2020,Laois,205
25/04/2020,Leitrim,66
25/04/2020,Monaghan,373
25/04/2020,Carlow,92
25/04/2020,Cavan,609
25/04/2020,Clare,212
25/04/2020,Donegal,452
25/04/2020,Kildare,1127
25/04/2020,Kilkenny,233
25/04/2020,Longford,129
25/04/2020,Louth,627
25/04/2020,Mayo,464
25/04/2020,Meath,626
25/04/2020,Offaly,228
25/04/2020,Roscommon,135
25/04/2020,Sligo,114
25/04/2020,Tipperary,364
25/04/2020,Wexford,162
25/04/2020,Kerry,288
25/04/2020,Waterford,137
25/04/2020,Westmeath,446
25/04/2020,Wicklow,557
25/04/2020,Galway,335
25/04/2020,Limerick,457
25/04/2020,Cork,1125
25/04/2020,Dublin,9532
26/04/2020,Laois,212
26/04/2020,Leitrim,67
26/04/2020,Monaghan,385
26/04/2020,Carlow,93
26/04/2020,Cavan,627
26/04/2020,Clare,229
26/04/2020,Donegal,453
26/04/2020,Kildare,1147
26/04/2020,Kilkenny,233
26/04/2020,Longford,135
26/04/2020,Louth,640
26/04/2020,Mayo,466
26/04/2020,Meath,638
26/04/2020,Offaly,236
26/04/2020,Roscommon,141
26/04/2020,Sligo,117
26/04/2020,Tipperary,370
26/04/2020,Wexford,162
26/04/2020,Kerry,288
26/04/2020,Waterford,138
26/04/2020,Westmeath,448
26/04/2020,Wicklow,558
26/04/2020,Galway,332
26/04/2020,Limerick,518
26/04/2020,Cork,1126
26/04/2020,Dublin,9624
27/04/2020,Laois,216
27/04/2020,Leitrim,67
27/04/2020,Monaghan,388
27/04/2020,Carlow,95
27/04/2020,Cavan,634
27/04/2020,Clare,232
27/04/2020,Donegal,454
27/04/2020,Kildare,1162
27/04/2020,Kilkenny,236
27/04/2020,Longford,145
27/04/2020,Louth,652
27/04/2020,Mayo,478
27/04/2020,Meath,661
27/04/2020,Offaly,264
27/04/2020,Roscommon,148
27/04/2020,Sligo,116
27/04/2020,Tipperary,389
27/04/2020,Wexford,162
27/04/2020,Kerry,292
27/04/2020,Waterford,137
27/04/2020,Westmeath,461
27/04/2020,Wicklow,564
27/04/2020,Galway,351
27/04/2020,Limerick,532
27/04/2020,Cork,1136
27/04/2020,Dublin,9751
28/04/2020,Laois,218
28/04/2020,Leitrim,68
28/04/2020,Monaghan,393
28/04/2020,Carlow,95
28/04/2020,Cavan,634
28/04/2020,Clare,232
28/04/2020,Donegal,456
28/04/2020,Kildare,1193
28/04/2020,Kilkenny,242
28/04/2020,Longford,146
28/04/2020,Louth,655
28/04/2020,Mayo,483
28/04/2020,Meath,671
28/04/2020,Offaly,282
28/04/2020,Roscommon,150
28/04/2020,Sligo,116
28/04/2020,Tipperary,415
28/04/2020,Wexford,167
28/04/2020,Kerry,292
28/04/2020,Waterford,137
28/04/2020,Westmeath,474
28/04/2020,Wicklow,589
28/04/2020,Galway,355
28/04/2020,Limerick,535
28/04/2020,Cork,1146
28/04/2020,Dublin,9967
29/04/2020,Laois,224
29/04/2020,Leitrim,68
29/04/2020,Monaghan,399
29/04/2020,Carlow,100
29/04/2020,Cavan,644
29/04/2020,Clare,236
29/04/2020,Donegal,458
29/04/2020,Kildare,1215
29/04/2020,Kilkenny,250
29/04/2020,Longford,149
29/04/2020,Louth,659
29/04/2020,Mayo,485
29/04/2020,Meath,681
29/04/2020,Offaly,284
29/04/2020,Roscommon,151
29/04/2020,Sligo,116
29/04/2020,Tipperary,468
29/04/2020,Wexford,179
29/04/2020,Kerry,293
29/04/2020,Waterford,138
29/04/2020,Westmeath,487
29/04/2020,Wicklow,599
29/04/2020,Galway,355
29/04/2020,Limerick,548
29/04/2020,Cork,1154
29/04/2020,Dublin,10170
30/04/2020,Laois,230
30/04/2020,Leitrim,68
30/04/2020,Monaghan,403
30/04/2020,Carlow,100
30/04/2020,Cavan,656
30/04/2020,Clare,237
30/04/2020,Donegal,459
30/04/2020,Kildare,1226
30/04/2020,Kilkenny,254
30/04/2020,Longford,150
30/04/2020,Louth,667
30/04/2020,Mayo,488
30/04/2020,Meath,687
30/04/2020,Offaly,293
30/04/2020,Roscommon,160
30/04/2020,Sligo,118
30/04/2020,Tipperary,473
30/04/2020,Wexford,183
30/04/2020,Kerry,294
30/04/2020,Waterford,138
30/04/2020,Westmeath,500
30/04/2020,Wicklow,604
30/04/2020,Galway,357
30/04/2020,Limerick,564
30/04/2020,Cork,1156
30/04/2020,Dublin,10277
01/05/2020,Laois,234
01/05/2020,Leitrim,67
01/05/2020,Monaghan,409
01/05/2020,Carlow,126
01/05/2020,Cavan,673
01/05/2020,Clare,240
01/05/2020,Donegal,461
01/05/2020,Kildare,1242
01/05/2020,Kilkenny,258
01/05/2020,Longford,153
01/05/2020,Louth,673
01/05/2020,Mayo,494
01/05/2020,Meath,699
01/05/2020,Offaly,305
01/05/2020,Roscommon,174
01/05/2020,Sligo,117
01/05/2020,Tipperary,478
01/05/2020,Wexford,185
01/05/2020,Kerry,295
01/05/2020,Waterford,139
01/05/2020,Westmeath,509
01/05/2020,Wicklow,618
01/05/2020,Galway,365
01/05/2020,Limerick,580
01/05/2020,Cork,1164
01/05/2020,Dublin,10406
02/05/2020,Laois,237
02/05/2020,Leitrim,70
02/05/2020,Monaghan,423
02/05/2020,Carlow,127
02/05/2020,Cavan,682
02/05/2020,Clare,245
02/05/2020,Donegal,465
02/05/2020,Kildare,1268
02/05/2020,Kilkenny,259
02/05/2020,Longford,213
02/05/2020,Louth,679
02/05/2020,Mayo,501
02/05/2020,Meath,713
02/05/2020,Offaly,314
02/05/2020,Roscommon,174
02/05/2020,Sligo,119
02/05/2020,Tipperary,479
02/05/2020,Wexford,185
02/05/2020,Kerry,298
02/05/2020,Waterford,140
02/05/2020,Westmeath,540
02/05/2020,Wicklow,622
02/05/2020,Galway,365
02/05/2020,Limerick,583
02/05/2020,Cork,1175
02/05/2020,Dublin,10561
03/05/2020,Laois,238
03/05/2020,Leitrim,70
03/05/2020,Monaghan,429
03/05/2020,Carlow,127
03/05/2020,Cavan,694
03/05/2020,Clare,249
03/05/2020,Donegal,466
03/05/2020,Kildare,1280
03/05/2020,Kilkenny,258
03/05/2020,Longford,235
03/05/2020,Louth,685
03/05/2020,Mayo,510
03/05/2020,Meath,717
03/05/2020,Offaly,317
03/05/2020,Roscommon,181
03/05/2020,Sligo,120
03/05/2020,Tipperary,486
03/05/2020,Wexford,184
03/05/2020,Kerry,301
03/05/2020,Waterford,139
03/05/2020,Westmeath,547
03/05/2020,Wicklow,625
03/05/2020,Galway,369
03/05/2020,Limerick,585
03/05/2020,Cork,1177
03/05/2020,Dublin,10670
04/05/2020,Laois,240
04/05/2020,Leitrim,70
04/05/2020,Monaghan,432
04/05/2020,Carlow,132
04/05/2020,Cavan,709
04/05/2020,Clare,254
04/05/2020,Donegal,467
04/05/2020,Kildare,1289
04/05/2020,Kilkenny,259
04/05/2020,Longford,257
04/05/2020,Louth,693
04/05/2020,Mayo,512
04/05/2020,Meath,722
04/05/2020,Offaly,339
04/05/2020,Roscommon,212
04/05/2020,Sligo,121
04/05/2020,Tipperary,501
04/05/2020,Wexford,184
04/05/2020,Kerry,302
04/05/2020,Waterford,139
04/05/2020,Westmeath,554
04/05/2020,Wicklow,628
04/05/2020,Galway,375
04/05/2020,Limerick,591
04/05/2020,Cork,1192
04/05/2020,Dublin,10734
05/05/2020,Laois,243
05/05/2020,Leitrim,70
05/05/2020,Monaghan,441
05/05/2020,Carlow,132
05/05/2020,Cavan,710
05/05/2020,Clare,281
05/05/2020,Donegal,469
05/05/2020,Kildare,1302
05/05/2020,Kilkenny,265
05/05/2020,Longford,259
05/05/2020,Louth,699
05/05/2020,Mayo,514
05/05/2020,Meath,723
05/05/2020,Offaly,346
05/05/2020,Roscommon,221
05/05/2020,Sligo,122
05/05/2020,Tipperary,506
05/05/2020,Wexford,190
05/05/2020,Kerry,302
05/05/2020,Waterford,140
05/05/2020,Westmeath,627
05/05/2020,Wicklow,633
05/05/2020,Galway,380
05/05/2020,Limerick,574
05/05/2020,Cork,1197
05/05/2020,Dublin,10840
06/05/2020,Laois,242
06/05/2020,Leitrim,66
06/05/2020,Monaghan,443
06/05/2020,Carlow,133
06/05/2020,Cavan,730
06/05/2020,Clare,299
06/05/2020,Donegal,469
06/05/2020,Kildare,1312
06/05/2020,Kilkenny,265
06/05/2020,Longford,260
06/05/2020,Louth,703
06/05/2020,Mayo,518
06/05/2020,Meath,727
06/05/2020,Offaly,345
06/05/2020,Roscommon,228
06/05/2020,Sligo,116
06/05/2020,Tipperary,512
06/05/2020,Wexford,190
06/05/2020,Kerry,303
06/05/2020,Waterford,140
06/05/2020,Westmeath,633
06/05/2020,Wicklow,636
06/05/2020,Galway,381
06/05/2020,Limerick,566
06/05/2020,Cork,1199
06/05/2020,Dublin,10885
07/05/2020,Laois,247
07/05/2020,Leitrim,66
07/05/2020,Monaghan,447
07/05/2020,Carlow,136
07/05/2020,Cavan,748
07/05/2020,Clare,303
07/05/2020,Donegal,469
07/05/2020,Kildare,1317
07/05/2020,Kilkenny,271
07/05/2020,Longford,264
07/05/2020,Louth,715
07/05/2020,Mayo,522
07/05/2020,Meath,754
07/05/2020,Offaly,349
07/05/2020,Roscommon,234
07/05/2020,Sligo,116
07/05/2020,Tipperary,515
07/05/2020,Wexford,194
07/05/2020,Kerry,303
07/05/2020,Waterford,143
07/05/2020,Westmeath,640
07/05/2020,Wicklow,637
07/05/2020,Galway,382
07/05/2020,Limerick,570
07/05/2020,Cork,1205
07/05/2020,Dublin,10948
08/05/2020,Laois,247
08/05/2020,Leitrim,66
08/05/2020,Monaghan,447
08/05/2020,Carlow,139
08/05/2020,Cavan,752
08/05/2020,Clare,303
08/05/2020,Donegal,469
08/05/2020,Kildare,1324
08/05/2020,Kilkenny,277
08/05/2020,Longford,264
08/05/2020,Louth,721
08/05/2020,Mayo,522
08/05/2020,Meath,758
08/05/2020,Offaly,350
08/05/2020,Roscommon,235
08/05/2020,Sligo,116
08/05/2020,Tipperary,517
08/05/2020,Wexford,199
08/05/2020,Kerry,303
08/05/2020,Waterford,143
08/05/2020,Westmeath,641
08/05/2020,Wicklow,643
08/05/2020,Galway,388
08/05/2020,Limerick,572
08/05/2020,Cork,1207
08/05/2020,Dublin,11068
09/05/2020,Laois,248
09/05/2020,Leitrim,74
09/05/2020,Monaghan,449
09/05/2020,Carlow,141
09/05/2020,Cavan,753
09/05/2020,Clare,305
09/05/2020,Donegal,472
09/05/2020,Kildare,1331
09/05/2020,Kilkenny,280
09/05/2020,Longford,267
09/05/2020,Louth,730
09/05/2020,Mayo,522
09/05/2020,Meath,760
09/05/2020,Offaly,351
09/05/2020,Roscommon,247
09/05/2020,Sligo,123
09/05/2020,Tipperary,523
09/05/2020,Wexford,202
09/05/2020,Kerry,303
09/05/2020,Waterford,143
09/05/2020,Westmeath,643
09/05/2020,Wicklow,646
09/05/2020,Galway,392
09/05/2020,Limerick,582
09/05/2020,Cork,1232
09/05/2020,Dublin,11175
10/05/2020,Laois,249
10/05/2020,Leitrim,74
10/05/2020,Monaghan,454
10/05/2020,Carlow,141
10/05/2020,Cavan,757
10/05/2020,Clare,306
10/05/2020,Donegal,474
10/05/2020,Kildare,1337
10/05/2020,Kilkenny,284
10/05/2020,Longford,269
10/05/2020,Louth,733
10/05/2020,Mayo,537
10/05/2020,Meath,769
10/05/2020,Offaly,358
10/05/2020,Roscommon,297
10/05/2020,Sligo,127
10/05/2020,Tipperary,524
10/05/2020,Wexford,202
10/05/2020,Kerry,305
10/05/2020,Waterford,143
10/05/2020,Westmeath,643
10/05/2020,Wicklow,649
10/05/2020,Galway,400
10/05/2020,Limerick,588
10/05/2020,Cork,1234
10/05/2020,Dublin,11235
11/05/2020,Laois,249
11/05/2020,Leitrim,75
11/05/2020,Monaghan,458
11/05/2020,Carlow,143
11/05/2020,Cavan,765
11/05/2020,Clare,308
11/05/2020,Donegal,472
11/05/2020,Kildare,1344
11/05/2020,Kilkenny,291
11/05/2020,Longford,270
11/05/2020,Louth,735
11/05/2020,Mayo,538
11/05/2020,Meath,769
11/05/2020,Offaly,360
11/05/2020,Roscommon,298
11/05/2020,Sligo,128
11/05/2020,Tipperary,524
11/05/2020,Wexford,206
11/05/2020,Kerry,305
11/05/2020,Waterford,144
11/05/2020,Westmeath,645
11/05/2020,Wicklow,647
11/05/2020,Galway,402
11/05/2020,Limerick,588
11/05/2020,Cork,1238
11/05/2020,Dublin,11242
12/05/2020,Laois,249
12/05/2020,Leitrim,77
12/05/2020,Monaghan,464
12/05/2020,Carlow,143
12/05/2020,Cavan,767
12/05/2020,Clare,308
12/05/2020,Donegal,473
12/05/2020,Kildare,1348
12/05/2020,Kilkenny,292
12/05/2020,Longford,272
12/05/2020,Louth,734
12/05/2020,Mayo,541
12/05/2020,Meath,770
12/05/2020,Offaly,362
12/05/2020,Roscommon,298
12/05/2020,Sligo,128
12/05/2020,Tipperary,524
12/05/2020,Wexford,208
12/05/2020,Kerry,305
12/05/2020,Waterford,144
12/05/2020,Westmeath,648
12/05/2020,Wicklow,651
12/05/2020,Galway,405
12/05/2020,Limerick,591
12/05/2020,Cork,1249
12/05/2020,Dublin,11308
13/05/2020,Laois,251
13/05/2020,Leitrim,77
13/05/2020,Monaghan,467
13/05/2020,Carlow,144
13/05/2020,Cavan,774
13/05/2020,Clare,312
13/05/2020,Donegal,473
13/05/2020,Kildare,1352
13/05/2020,Kilkenny,293
13/05/2020,Longford,273
13/05/2020,Louth,740
13/05/2020,Mayo,542
13/05/2020,Meath,773
13/05/2020,Offaly,435
13/05/2020,Roscommon,299
13/05/2020,Sligo,128
13/05/2020,Tipperary,516
13/05/2020,Wexford,208
13/05/2020,Kerry,306
13/05/2020,Waterford,144
13/05/2020,Westmeath,652
13/05/2020,Wicklow,652
13/05/2020,Galway,408
13/05/2020,Limerick,595
13/05/2020,Cork,1256
13/05/2020,Dublin,11557
14/05/2020,Laois,251
14/05/2020,Leitrim,79
14/05/2020,Monaghan,468
14/05/2020,Carlow,144
14/05/2020,Cavan,776
