date,county,ncase
14/05/2020,Clare,314
14/05/2020,Donegal,474
14/05/2020,Kildare,1357
14/05/2020,Kilkenny,295
14/05/2020,Longford,273
14/05/2020,Louth,741
14/05/2020,Mayo,542
14/05/2020,Meath,776
14/05/2020,Offaly,455
14/05/2020,Roscommon,300
14/05/2020,Sligo,129
14/05/2020,Tipperary,521
14/05/2020,Wexford,211
14/05/2020,Kerry,307
14/05/2020,Waterford,144
14/05/2020,Westmeath,654
14/05/2020,Wicklow,657
14/05/2020,Galway,412
14/05/2020,Limerick,596
14/05/2020,Cork,1346
14/05/2020,Dublin,11657
15/05/2020,Laois,253
15/05/2020,Leitrim,79
15/05/2020,Monaghan,480
15/05/2020,Carlow,146
15/05/2020,Cavan,781
15/05/2020,Clare,314
15/05/2020,Donegal,475
15/05/2020,Kildare,1361
15/05/2020,Kilkenny,298
15/05/2020,Longford,277
15/05/2020,Louth,739
15/05/2020,Mayo,547
15/05/2020,Meath,778
15/05/2020,Offaly,459
15/05/2020,Roscommon,301
15/05/2020,Sligo,129
15/05/2020,Tipperary,523
15/05/2020,Wexford,212
15/05/2020,Kerry,307
15/05/2020,Waterford,146
15/05/2020,Westmeath,655
15/05/2020,Wicklow,656
15/05/2020,Galway,418
15/05/2020,Limerick,601
15/05/2020,Cork,1352
15/05/2020,Dublin,11666
16/05/2020,Laois,253
16/05/2020,Leitrim,79
16/05/2020,Monaghan,480
16/05/2020,Carlow,147
16/05/2020,Cavan,788
16/05/2020,Clare,315
16/05/2020,Donegal,475
16/05/2020,Kildare,1367
16/05/2020,Kilkenny,300
16/05/2020,Longford,279
16/05/2020,Louth,740
16/05/2020,Mayo,552
16/05/2020,Meath,780
16/05/2020,Offaly,459
16/05/2020,Roscommon,304
16/05/2020,Sligo,129
16/05/2020,Tipperary,524
16/05/2020,Wexford,212
16/05/2020,Kerry,307
16/05/2020,Waterford,147
16/05/2020,Westmeath,654
16/05/2020,Wicklow,657
16/05/2020,Galway,432
16/05/2020,Limerick,602
16/05/2020,Cork,1361
16/05/2020,Dublin,11693
17/05/2020,Laois,254
17/05/2020,Leitrim,80
17/05/2020,Monaghan,485
17/05/2020,Carlow,148
17/05/2020,Cavan,800
17/05/2020,Clare,315
17/05/2020,Donegal,477
17/05/2020,Kildare,1379
17/05/2020,Kilkenny,302
17/05/2020,Longford,279
17/05/2020,Louth,743
17/05/2020,Mayo,556
17/05/2020,Meath,782
17/05/2020,Offaly,461
17/05/2020,Roscommon,307
17/05/2020,Sligo,129
17/05/2020,Tipperary,525
17/05/2020,Wexford,212
17/05/2020,Kerry,308
17/05/2020,Waterford,147
17/05/2020,Westmeath,656
17/05/2020,Wicklow,659
17/05/2020,Galway,438
17/05/2020,Limerick,603
17/05/2020,Cork,1372
17/05/2020,Dublin,11759
18/05/2020,Laois,254
18/05/2020,Leitrim,82
18/05/2020,Monaghan,485
18/05/2020,Carlow,149
18/05/2020,Cavan,802
18/05/2020,Clare,315
18/05/2020,Donegal,477
18/05/2020,Kildare,1379
18/05/2020,Kilkenny,307
18/05/2020,Longford,279
18/05/2020,Louth,745
18/05/2020,Mayo,558
18/05/2020,Meath,787
18/05/2020,Offaly,468
18/05/2020,Roscommon,308
18/05/2020,Sligo,129
18/05/2020,Tipperary,528
18/05/2020,Wexford,217
18/05/2020,Kerry,308
18/05/2020,Waterford,148
18/05/2020,Westmeath,656
18/05/2020,Wicklow,657
18/05/2020,Galway,445
18/05/2020,Limerick,610
18/05/2020,Cork,1376
18/05/2020,Dublin,11733
19/05/2020,Laois,256
19/05/2020,Leitrim,82
19/05/2020,Monaghan,488
19/05/2020,Carlow,150
19/05/2020,Cavan,804
19/05/2020,Clare,315
19/05/2020,Donegal,479
19/05/2020,Kildare,1381
19/05/2020,Kilkenny,307
19/05/2020,Longford,280
19/05/2020,Louth,748
19/05/2020,Mayo,560
19/05/2020,Meath,788
19/05/2020,Offaly,472
19/05/2020,Roscommon,310
19/05/2020,Sligo,129
19/05/2020,Tipperary,529
19/05/2020,Wexford,217
19/05/2020,Kerry,308
19/05/2020,Waterford,148
19/05/2020,Westmeath,658
19/05/2020,Wicklow,657
19/05/2020,Galway,445
19/05/2020,Limerick,612
19/05/2020,Cork,1386
19/05/2020,Dublin,11765
20/05/2020,Laois,256
20/05/2020,Leitrim,82
20/05/2020,Monaghan,489
20/05/2020,Carlow,151
20/05/2020,Cavan,804
20/05/2020,Clare,319
20/05/2020,Donegal,478
20/05/2020,Kildare,1383
20/05/2020,Kilkenny,316
20/05/2020,Longford,280
20/05/2020,Louth,751
20/05/2020,Mayo,560
20/05/2020,Meath,790
20/05/2020,Offaly,473
20/05/2020,Roscommon,312
20/05/2020,Sligo,129
20/05/2020,Tipperary,529
20/05/2020,Wexford,217
20/05/2020,Kerry,308
20/05/2020,Waterford,148
20/05/2020,Westmeath,661
20/05/2020,Wicklow,657
20/05/2020,Galway,451
20/05/2020,Limerick,615
20/05/2020,Cork,1398
20/05/2020,Dublin,11794
21/05/2020,Laois,256
21/05/2020,Leitrim,82
21/05/2020,Monaghan,489
21/05/2020,Carlow,151
21/05/2020,Cavan,815
21/05/2020,Clare,319
21/05/2020,Donegal,478
21/05/2020,Kildare,1387
21/05/2020,Kilkenny,319
21/05/2020,Longford,280
21/05/2020,Louth,756
21/05/2020,Mayo,564
21/05/2020,Meath,795
21/05/2020,Offaly,475
21/05/2020,Roscommon,314
21/05/2020,Sligo,129
21/05/2020,Tipperary,528
21/05/2020,Wexford,217
21/05/2020,Kerry,308
21/05/2020,Waterford,149
21/05/2020,Westmeath,661
21/05/2020,Wicklow,659
21/05/2020,Galway,455
21/05/2020,Limerick,615
21/05/2020,Cork,1420
21/05/2020,Dublin,11830
22/05/2020,Laois,256
22/05/2020,Leitrim,82
22/05/2020,Monaghan,501
22/05/2020,Carlow,152
22/05/2020,Cavan,824
22/05/2020,Clare,321
22/05/2020,Donegal,478
22/05/2020,Kildare,1392
22/05/2020,Kilkenny,334
22/05/2020,Longford,280
22/05/2020,Louth,756
22/05/2020,Mayo,568
22/05/2020,Meath,797
22/05/2020,Offaly,478
22/05/2020,Roscommon,318
22/05/2020,Sligo,129
22/05/2020,Tipperary,528
22/05/2020,Wexford,217
22/05/2020,Kerry,308
22/05/2020,Waterford,151
22/05/2020,Westmeath,663
22/05/2020,Wicklow,661
22/05/2020,Galway,458
22/05/2020,Limerick,616
22/05/2020,Cork,1428
22/05/2020,Dublin,11873
23/05/2020,Laois,256
23/05/2020,Leitrim,82
23/05/2020,Monaghan,501
23/05/2020,Carlow,152
23/05/2020,Cavan,825
23/05/2020,Clare,322
23/05/2020,Donegal,478
23/05/2020,Kildare,1390
23/05/2020,Kilkenny,334
23/05/2020,Longford,281
23/05/2020,Louth,759
23/05/2020,Mayo,568
23/05/2020,Meath,797
23/05/2020,Offaly,478
23/05/2020,Roscommon,319
23/05/2020,Sligo,129
23/05/2020,Tipperary,528
23/05/2020,Wexford,217
23/05/2020,Kerry,308
23/05/2020,Waterford,151
23/05/2020,Westmeath,663
23/05/2020,Wicklow,661
23/05/2020,Galway,461
23/05/2020,Limerick,619
23/05/2020,Cork,1438
23/05/2020,Dublin,11876
24/05/2020,Laois,257
24/05/2020,Leitrim,82
24/05/2020,Monaghan,503
24/05/2020,Carlow,152
24/05/2020,Cavan,827
24/05/2020,Clare,322
24/05/2020,Donegal,478
24/05/2020,Kildare,1395
24/05/2020,Kilkenny,334
24/05/2020,Longford,281
24/05/2020,Louth,759
24/05/2020,Mayo,568
24/05/2020,Meath,797
24/05/2020,Offaly,479
24/05/2020,Roscommon,319
24/05/2020,Sligo,129
24/05/2020,Tipperary,528
24/05/2020,Wexford,217
24/05/2020,Kerry,308
24/05/2020,Waterford,151
24/05/2020,Westmeath,663
24/05/2020,Wicklow,663
24/05/2020,Galway,461
24/05/2020,Limerick,622
24/05/2020,Cork,1440
24/05/2020,Dublin,11894
25/05/2020,Laois,258
25/05/2020,Leitrim,82
25/05/2020,Monaghan,503
25/05/2020,Carlow,152
25/05/2020,Cavan,829
25/05/2020,Clare,322
25/05/2020,Donegal,478
25/05/2020,Kildare,1408
25/05/2020,Kilkenny,336
25/05/2020,Longford,281
25/05/2020,Louth,759
25/05/2020,Mayo,568
25/05/2020,Meath,797
25/05/2020,Offaly,479
25/05/2020,Roscommon,319
25/05/2020,Sligo,129
25/05/2020,Tipperary,528
25/05/2020,Wexford,216
25/05/2020,Kerry,308
25/05/2020,Waterford,151
25/05/2020,Westmeath,664
25/05/2020,Wicklow,663
25/05/2020,Galway,464
25/05/2020,Limerick,624
25/05/2020,Cork,1451
25/05/2020,Dublin,11961
26/05/2020,Laois,258
26/05/2020,Leitrim,83
26/05/2020,Monaghan,504
26/05/2020,Carlow,154
26/05/2020,Cavan,833
26/05/2020,Clare,322
26/05/2020,Donegal,477
26/05/2020,Kildare,1414
26/05/2020,Kilkenny,337
26/05/2020,Longford,281
26/05/2020,Louth,759
26/05/2020,Mayo,569
26/05/2020,Meath,793
26/05/2020,Offaly,478
26/05/2020,Roscommon,320
26/05/2020,Sligo,129
26/05/2020,Tipperary,528
26/05/2020,Wexford,216
26/05/2020,Kerry,308
26/05/2020,Waterford,151
26/05/2020,Westmeath,665
26/05/2020,Wicklow,663
26/05/2020,Galway,473
26/05/2020,Limerick,626
26/05/2020,Cork,1458
26/05/2020,Dublin,11996
27/05/2020,Laois,258
27/05/2020,Leitrim,83
27/05/2020,Monaghan,504
27/05/2020,Carlow,155
27/05/2020,Cavan,833
27/05/2020,Clare,322
27/05/2020,Donegal,477
27/05/2020,Kildare,1416
27/05/2020,Kilkenny,337
27/05/2020,Longford,280
27/05/2020,Louth,759
27/05/2020,Mayo,569
27/05/2020,Meath,793
27/05/2020,Offaly,478
27/05/2020,Roscommon,320
27/05/2020,Sligo,129
27/05/2020,Tipperary,528
27/05/2020,Wexford,216
27/05/2020,Kerry,308
27/05/2020,Waterford,152
27/05/2020,Westmeath,667
27/05/2020,Wicklow,663
27/05/2020,Galway,476
27/05/2020,Limerick,627
27/05/2020,Cork,1464
27/05/2020,Dublin,12023
28/05/2020,Laois,258
28/05/2020,Leitrim,83
28/05/2020,Monaghan,507
28/05/2020,Carlow,158
28/05/2020,Cavan,833
28/05/2020,Clare,323
28/05/2020,Donegal,477
28/05/2020,Kildare,1416
28/05/2020,Kilkenny,337
28/05/2020,Longford,281
28/05/2020,Louth,763
28/05/2020,Mayo,571
28/05/2020,Meath,795
28/05/2020,Offaly,478
28/05/2020,Roscommon,321
28/05/2020,Sligo,129
28/05/2020,Tipperary,527
28/05/2020,Wexford,216
28/05/2020,Kerry,308
28/05/2020,Waterford,152
28/05/2020,Westmeath,667
28/05/2020,Wicklow,663
28/05/2020,Galway,476
28/05/2020,Limerick,628
28/05/2020,Cork,1472
28/05/2020,Dublin,12031
29/05/2020,Laois,259
29/05/2020,Leitrim,83
29/05/2020,Monaghan,509
29/05/2020,Carlow,166
29/05/2020,Cavan,834
29/05/2020,Clare,323
29/05/2020,Donegal,477
29/05/2020,Kildare,1416
29/05/2020,Kilkenny,338
29/05/2020,Longford,283
29/05/2020,Louth,766
29/05/2020,Mayo,571
29/05/2020,Meath,797
29/05/2020,Offaly,478
29/05/2020,Roscommon,333
29/05/2020,Sligo,129
29/05/2020,Tipperary,529
29/05/2020,Wexford,216
29/05/2020,Kerry,308
29/05/2020,Waterford,152
29/05/2020,Westmeath,668
29/05/2020,Wicklow,663
29/05/2020,Galway,478
29/05/2020,Limerick,629
29/05/2020,Cork,1477
29/05/2020,Dublin,12042
30/05/2020,Laois,259
30/05/2020,Leitrim,83
30/05/2020,Monaghan,509
30/05/2020,Carlow,166
30/05/2020,Cavan,839
30/05/2020,Clare,360
30/05/2020,Donegal,477
30/05/2020,Kildare,1417
30/05/2020,Kilkenny,338
30/05/2020,Longford,283
30/05/2020,Louth,768
30/05/2020,Mayo,571
30/05/2020,Meath,796
30/05/2020,Offaly,478
30/05/2020,Roscommon,333
30/05/2020,Sligo,129
30/05/2020,Tipperary,530
30/05/2020,Wexford,216
30/05/2020,Kerry,308
30/05/2020,Waterford,153
30/05/2020,Westmeath,669
30/05/2020,Wicklow,663
30/05/2020,Galway,480
30/05/2020,Limerick,594
30/05/2020,Cork,1514
30/05/2020,Dublin,12052
31/05/2020,Laois,259
31/05/2020,Leitrim,83
31/05/2020,Monaghan,512
31/05/2020,Carlow,166
31/05/2020,Cavan,844
31/05/2020,Clare,368
31/05/2020,Donegal,477
31/05/2020,Kildare,1419
31/05/2020,Kilkenny,338
31/05/2020,Longford,283
31/05/2020,Louth,776
31/05/2020,Mayo,570
31/05/2020,Meath,800
31/05/2020,Offaly,478
31/05/2020,Roscommon,335
31/05/2020,Sligo,129
31/05/2020,Tipperary,538
31/05/2020,Wexford,213
31/05/2020,Kerry,308
31/05/2020,Waterford,153
31/05/2020,Westmeath,670
31/05/2020,Wicklow,667
31/05/2020,Galway,482
31/05/2020,Limerick,581
31/05/2020,Cork,1517
31/05/2020,Dublin,12090
01/06/2020,Laois,260
01/06/2020,Leitrim,83
01/06/2020,Monaghan,512
01/06/2020,Carlow,166
01/06/2020,Cavan,844
01/06/2020,Clare,369
01/06/2020,Donegal,477
01/06/2020,Kildare,1419
01/06/2020,Kilkenny,339
01/06/2020,Longford,283
01/06/2020,Louth,775
01/06/2020,Mayo,570
01/06/2020,Meath,801
01/06/2020,Offaly,478
01/06/2020,Roscommon,336
01/06/2020,Sligo,129
01/06/2020,Tipperary,539
01/06/2020,Wexford,213
01/06/2020,Kerry,308
01/06/2020,Waterford,152
01/06/2020,Westmeath,670
01/06/2020,Wicklow,667
01/06/2020,Galway,482
01/06/2020,Limerick,582
01/06/2020,Cork,1517
01/06/2020,Dublin,12093
02/06/2020,Laois,260
02/06/2020,Leitrim,83
02/06/2020,Monaghan,521
02/06/2020,Carlow,169
02/06/2020,Cavan,846
02/06/2020,Clare,369
02/06/2020,Donegal,477
02/06/2020,Kildare,1419
02/06/2020,Kilkenny,339
02/06/2020,Longford,284
02/06/2020,Louth,776
02/06/2020,Mayo,570
02/06/2020,Meath,802
02/06/2020,Offaly,479
02/06/2020,Roscommon,337
02/06/2020,Sligo,129
02/06/2020,Tipperary,540
02/06/2020,Wexford,213
02/06/2020,Kerry,308
02/06/2020,Waterford,152
02/06/2020,Westmeath,670
02/06/2020,Wicklow,668
02/06/2020,Galway,481
02/06/2020,Limerick,582
02/06/2020,Cork,1521
02/06/2020,Dublin,12109
03/06/2020,Laois,260
03/06/2020,Leitrim,83
03/06/2020,Monaghan,527
03/06/2020,Carlow,169
03/06/2020,Cavan,854
03/06/2020,Clare,369
03/06/2020,Donegal,472
03/06/2020,Kildare,1419
03/06/2020,Kilkenny,340
03/06/2020,Longford,284
03/06/2020,Louth,777
03/06/2020,Mayo,570
03/06/2020,Meath,804
03/06/2020,Offaly,479
03/06/2020,Roscommon,337
03/06/2020,Sligo,129
03/06/2020,Tipperary,540
03/06/2020,Wexford,213
03/06/2020,Kerry,308
03/06/2020,Waterford,154
03/06/2020,Westmeath,671
03/06/2020,Wicklow,668
03/06/2020,Galway,481
03/06/2020,Limerick,582
03/06/2020,Cork,1527
03/06/2020,Dublin,12118
04/06/2020,Laois,261
04/06/2020,Leitrim,84
04/06/2020,Monaghan,528
04/06/2020,Carlow,168
04/06/2020,Cavan,858
04/06/2020,Clare,368
04/06/2020,Donegal,472
04/06/2020,Kildare,1423
04/06/2020,Kilkenny,340
04/06/2020,Longford,284
04/06/2020,Louth,777
04/06/2020,Mayo,570
04/06/2020,Meath,805
04/06/2020,Offaly,479
04/06/2020,Roscommon,337
04/06/2020,Sligo,128
04/06/2020,Tipperary,540
04/06/2020,Wexford,214
04/06/2020,Kerry,308
04/06/2020,Waterford,154
04/06/2020,Westmeath,671
04/06/2020,Wicklow,668
04/06/2020,Galway,481
04/06/2020,Limerick,582
04/06/2020,Cork,1528
04/06/2020,Dublin,12127
05/06/2020,Laois,262
05/06/2020,Leitrim,84
05/06/2020,Monaghan,528
05/06/2020,Carlow,168
05/06/2020,Cavan,858
05/06/2020,Clare,368
05/06/2020,Donegal,471
05/06/2020,Kildare,1423
05/06/2020,Kilkenny,344
05/06/2020,Longford,285
05/06/2020,Louth,777
05/06/2020,Mayo,570
05/06/2020,Meath,806
05/06/2020,Offaly,479
05/06/2020,Roscommon,337
05/06/2020,Sligo,128
05/06/2020,Tipperary,540
05/06/2020,Wexford,214
05/06/2020,Kerry,308
05/06/2020,Waterford,154
05/06/2020,Westmeath,671
05/06/2020,Wicklow,670
05/06/2020,Galway,481
05/06/2020,Limerick,582
05/06/2020,Cork,1529
05/06/2020,Dublin,12139
06/06/2020,Laois,262
06/06/2020,Leitrim,84
06/06/2020,Monaghan,530
06/06/2020,Carlow,168
06/06/2020,Cavan,858
06/06/2020,Clare,368
06/06/2020,Donegal,471
06/06/2020,Kildare,1423
06/06/2020,Kilkenny,345
06/06/2020,Longford,285
06/06/2020,Louth,776
06/06/2020,Mayo,570
06/06/2020,Meath,804
06/06/2020,Offaly,479
06/06/2020,Roscommon,337
06/06/2020,Sligo,128
06/06/2020,Tipperary,540
06/06/2020,Wexford,216
06/06/2020,Kerry,308
06/06/2020,Waterford,154
06/06/2020,Westmeath,671
06/06/2020,Wicklow,670
06/06/2020,Galway,481
06/06/2020,Limerick,583
06/06/2020,Cork,1529
06/06/2020,Dublin,12158
07/06/2020,Laois,262
07/06/2020,Leitrim,84
07/06/2020,Monaghan,531
07/06/2020,Carlow,167
07/06/2020,Cavan,858
07/06/2020,Clare,368
07/06/2020,Donegal,471
07/06/2020,Kildare,1424
07/06/2020,Kilkenny,345
07/06/2020,Longford,285
07/06/2020,Louth,778
07/06/2020,Mayo,570
07/06/2020,Meath,804
07/06/2020,Offaly,480
07/06/2020,Roscommon,338
07/06/2020,Sligo,128
07/06/2020,Tipperary,540
07/06/2020,Wexford,216
07/06/2020,Kerry,308
07/06/2020,Waterford,154
07/06/2020,Westmeath,671
07/06/2020,Wicklow,670
07/06/2020,Galway,483
07/06/2020,Limerick,583
07/06/2020,Cork,1529
07/06/2020,Dublin,12159
08/06/2020,Laois,262
08/06/2020,Leitrim,84
08/06/2020,Monaghan,531
08/06/2020,Carlow,168
08/06/2020,Cavan,858
08/06/2020,Clare,368
08/06/2020,Donegal,470
08/06/2020,Kildare,1424
08/06/2020,Kilkenny,345
08/06/2020,Longford,285
08/06/2020,Louth,778
08/06/2020,Mayo,570
08/06/2020,Meath,804
08/06/2020,Offaly,480
08/06/2020,Roscommon,338
08/06/2020,Sligo,128
08/06/2020,Tipperary,540
08/06/2020,Wexford,216
08/06/2020,Kerry,308
08/06/2020,Waterford,154
08/06/2020,Westmeath,671
08/06/2020,Wicklow,670
08/06/2020,Galway,483
08/06/2020,Limerick,583
08/06/2020,Cork,1531
08/06/2020,Dublin,12163
09/06/2020,Laois,262
09/06/2020,Leitrim,84
09/06/2020,Monaghan,534
09/06/2020,Carlow,168
09/06/2020,Cavan,858
09/06/2020,Clare,369
09/06/2020,Donegal,470
09/06/2020,Kildare,1426
09/06/2020,Kilkenny,346
09/06/2020,Longford,285
09/06/2020,Louth,778
09/06/2020,Mayo,570
09/06/2020,Meath,804
09/06/2020,Offaly,481
09/06/2020,Roscommon,340
09/06/2020,Sligo,128
09/06/2020,Tipperary,541
09/06/2020,Wexford,216
09/06/2020,Kerry,308
09/06/2020,Waterford,154
09/06/2020,Westmeath,671
09/06/2020,Wicklow,670
09/06/2020,Galway,485
09/06/2020,Limerick,583
09/06/2020,Cork,1532
09/06/2020,Dublin,12167
10/06/2020,Laois,262
10/06/2020,Leitrim,84
10/06/2020,Monaghan,534
10/06/2020,Carlow,168
10/06/2020,Cavan,859
10/06/2020,Clare,369
10/06/2020,Donegal,469
10/06/2020,Kildare,1426
10/06/2020,Kilkenny,346
10/06/2020,Longford,285
10/06/2020,Louth,778
10/06/2020,Mayo,570
10/06/2020,Meath,805
10/06/2020,Offaly,481
10/06/2020,Roscommon,341
10/06/2020,Sligo,128
10/06/2020,Tipperary,541
10/06/2020,Wexford,216
10/06/2020,Kerry,308
10/06/2020,Waterford,154
10/06/2020,Westmeath,670
10/06/2020,Wicklow,670
10/06/2020,Galway,485
10/06/2020,Limerick,583
10/06/2020,Cork,1533
10/06/2020,Dublin,12172
11/06/2020,Laois,264
11/06/2020,Leitrim,84
11/06/2020,Monaghan,534
11/06/2020,Carlow,168
11/06/2020,Cavan,860
11/06/2020,Clare,369
11/06/2020,Donegal,470
11/06/2020,Kildare,1426
11/06/2020,Kilkenny,346
11/06/2020,Longford,285
11/06/2020,Louth,778
11/06/2020,Mayo,570
11/06/2020,Meath,805
11/06/2020,Offaly,481
11/06/2020,Roscommon,341
11/06/2020,Sligo,128
11/06/2020,Tipperary,541
11/06/2020,Wexford,216
11/06/2020,Kerry,308
11/06/2020,Waterford,154
11/06/2020,Westmeath,670
11/06/2020,Wicklow,670
11/06/2020,Galway,485
11/06/2020,Limerick,584
11/06/2020,Cork,1533
11/06/2020,Dublin,12179
12/06/2020,Laois,264
12/06/2020,Leitrim,84
12/06/2020,Monaghan,535
12/06/2020,Carlow,171
12/06/2020,Cavan,860
12/06/2020,Clare,369
12/06/2020,Donegal,470
12/06/2020,Kildare,1426
12/06/2020,Kilkenny,348
12/06/2020,Longford,285
12/06/2020,Louth,778
12/06/2020,Mayo,571
