date,county,ncase
12/06/2020,Meath,805
12/06/2020,Offaly,481
12/06/2020,Roscommon,342
12/06/2020,Sligo,128
12/06/2020,Tipperary,541
12/06/2020,Wexford,216
12/06/2020,Kerry,308
12/06/2020,Waterford,154
12/06/2020,Westmeath,670
12/06/2020,Wicklow,670
12/06/2020,Galway,486
12/06/2020,Limerick,584
12/06/2020,Cork,1533
12/06/2020,Dublin,12210
13/06/2020,Laois,264
13/06/2020,Leitrim,84
13/06/2020,Monaghan,535
13/06/2020,Carlow,171
13/06/2020,Cavan,860
13/06/2020,Clare,369
13/06/2020,Donegal,470
13/06/2020,Kildare,1434
13/06/2020,Kilkenny,348
13/06/2020,Longford,285
13/06/2020,Louth,778
13/06/2020,Mayo,572
13/06/2020,Meath,805
13/06/2020,Offaly,481
13/06/2020,Roscommon,342
13/06/2020,Sligo,128
13/06/2020,Tipperary,541
13/06/2020,Wexford,216
13/06/2020,Kerry,308
13/06/2020,Waterford,154
13/06/2020,Westmeath,670
13/06/2020,Wicklow,672
13/06/2020,Galway,486
13/06/2020,Limerick,584
13/06/2020,Cork,1533
13/06/2020,Dublin,12213
14/06/2020,Laois,264
14/06/2020,Leitrim,84
14/06/2020,Monaghan,536
14/06/2020,Carlow,171
14/06/2020,Cavan,859
14/06/2020,Clare,369
14/06/2020,Donegal,470
14/06/2020,Kildare,1434
14/06/2020,Kilkenny,348
14/06/2020,Longford,285
14/06/2020,Louth,778
14/06/2020,Mayo,572
14/06/2020,Meath,805
14/06/2020,Offaly,481
14/06/2020,Roscommon,342
14/06/2020,Sligo,129
14/06/2020,Tipperary,541
14/06/2020,Wexford,216
14/06/2020,Kerry,308
14/06/2020,Waterford,154
14/06/2020,Westmeath,670
14/06/2020,Wicklow,672
14/06/2020,Galway,486
14/06/2020,Limerick,585
14/06/2020,Cork,1533
14/06/2020,Dublin,12228
15/06/2020,Laois,264
15/06/2020,Leitrim,84
15/06/2020,Monaghan,536
15/06/2020,Carlow,171
15/06/2020,Cavan,859
15/06/2020,Clare,369
15/06/2020,Donegal,470
15/06/2020,Kildare,1435
15/06/2020,Kilkenny,350
15/06/2020,Longford,285
15/06/2020,Louth,778
15/06/2020,Mayo,572
15/06/2020,Meath,806
15/06/2020,Offaly,481
15/06/2020,Roscommon,343
15/06/2020,Sligo,129
15/06/2020,Tipperary,541
15/06/2020,Wexford,216
15/06/2020,Kerry,308
15/06/2020,Waterford,154
15/06/2020,Westmeath,670
15/06/2020,Wicklow,672
15/06/2020,Galway,486
15/06/2020,Limerick,584
15/06/2020,Cork,1535
15/06/2020,Dublin,12235
16/06/2020,Laois,264
16/06/2020,Leitrim,84
16/06/2020,Monaghan,536
16/06/2020,Carlow,171
16/06/2020,Cavan,860
16/06/2020,Clare,369
16/06/2020,Donegal,470
16/06/2020,Kildare,1436
16/06/2020,Kilkenny,350
16/06/2020,Longford,285
16/06/2020,Louth,778
16/06/2020,Mayo,571
16/06/2020,Meath,806
16/06/2020,Offaly,482
16/06/2020,Roscommon,344
16/06/2020,Sligo,129
16/06/2020,Tipperary,541
16/06/2020,Wexford,216
16/06/2020,Kerry,308
16/06/2020,Waterford,155
16/06/2020,Westmeath,670
16/06/2020,Wicklow,672
16/06/2020,Galway,485
16/06/2020,Limerick,583
16/06/2020,Cork,1535
16/06/2020,Dublin,12239
17/06/2020,Laois,264
17/06/2020,Leitrim,84
17/06/2020,Monaghan,536
17/06/2020,Carlow,173
17/06/2020,Cavan,860
17/06/2020,Clare,369
17/06/2020,Donegal,470
17/06/2020,Kildare,1439
17/06/2020,Kilkenny,351
17/06/2020,Longford,285
17/06/2020,Louth,778
17/06/2020,Mayo,571
17/06/2020,Meath,806
17/06/2020,Offaly,482
17/06/2020,Roscommon,344
17/06/2020,Sligo,129
17/06/2020,Tipperary,541
17/06/2020,Wexford,216
17/06/2020,Kerry,309
17/06/2020,Waterford,155
17/06/2020,Westmeath,670
17/06/2020,Wicklow,672
17/06/2020,Galway,485
17/06/2020,Limerick,583
17/06/2020,Cork,1535
17/06/2020,Dublin,12248
18/06/2020,Laois,264
18/06/2020,Leitrim,78
18/06/2020,Monaghan,536
18/06/2020,Carlow,173
18/06/2020,Cavan,860
18/06/2020,Clare,369
18/06/2020,Donegal,464
18/06/2020,Kildare,1439
18/06/2020,Kilkenny,353
18/06/2020,Longford,285
18/06/2020,Louth,779
18/06/2020,Mayo,571
18/06/2020,Meath,806
18/06/2020,Offaly,482
18/06/2020,Roscommon,344
18/06/2020,Sligo,125
18/06/2020,Tipperary,541
18/06/2020,Wexford,216
18/06/2020,Kerry,310
18/06/2020,Waterford,155
18/06/2020,Westmeath,670
18/06/2020,Wicklow,672
18/06/2020,Galway,485
18/06/2020,Limerick,583
18/06/2020,Cork,1535
18/06/2020,Dublin,12257
19/06/2020,Laois,264
19/06/2020,Leitrim,78
19/06/2020,Monaghan,536
19/06/2020,Carlow,174
19/06/2020,Cavan,862
19/06/2020,Clare,369
19/06/2020,Donegal,464
19/06/2020,Kildare,1443
19/06/2020,Kilkenny,354
19/06/2020,Longford,285
19/06/2020,Louth,780
19/06/2020,Mayo,572
19/06/2020,Meath,807
19/06/2020,Offaly,483
19/06/2020,Roscommon,344
19/06/2020,Sligo,125
19/06/2020,Tipperary,541
19/06/2020,Wexford,216
19/06/2020,Kerry,310
19/06/2020,Waterford,155
19/06/2020,Westmeath,672
19/06/2020,Wicklow,673
19/06/2020,Galway,485
19/06/2020,Limerick,583
19/06/2020,Cork,1535
19/06/2020,Dublin,12263
20/06/2020,Laois,265
20/06/2020,Leitrim,78
20/06/2020,Monaghan,536
20/06/2020,Carlow,174
20/06/2020,Cavan,862
20/06/2020,Clare,369
20/06/2020,Donegal,464
20/06/2020,Kildare,1443
20/06/2020,Kilkenny,354
20/06/2020,Longford,285
20/06/2020,Louth,780
20/06/2020,Mayo,572
20/06/2020,Meath,807
20/06/2020,Offaly,483
20/06/2020,Roscommon,344
20/06/2020,Sligo,125
20/06/2020,Tipperary,541
20/06/2020,Wexford,216
20/06/2020,Kerry,310
20/06/2020,Waterford,155
20/06/2020,Westmeath,672
20/06/2020,Wicklow,674
20/06/2020,Galway,485
20/06/2020,Limerick,583
20/06/2020,Cork,1535
20/06/2020,Dublin,12267
21/06/2020,Laois,265
21/06/2020,Leitrim,78
21/06/2020,Monaghan,536
21/06/2020,Carlow,175
21/06/2020,Cavan,861
21/06/2020,Clare,369
21/06/2020,Donegal,464
21/06/2020,Kildare,1467
21/06/2020,Kilkenny,353
21/06/2020,Longford,285
21/06/2020,Louth,780
21/06/2020,Mayo,572
21/06/2020,Meath,807
21/06/2020,Offaly,483
21/06/2020,Roscommon,345
21/06/2020,Sligo,125
21/06/2020,Tipperary,541
21/06/2020,Wexford,216
21/06/2020,Kerry,310
21/06/2020,Waterford,155
21/06/2020,Westmeath,672
21/06/2020,Wicklow,681
21/06/2020,Galway,485
21/06/2020,Limerick,583
21/06/2020,Cork,1535
21/06/2020,Dublin,12238
22/06/2020,Laois,265
22/06/2020,Leitrim,78
22/06/2020,Monaghan,536
22/06/2020,Carlow,175
22/06/2020,Cavan,861
22/06/2020,Clare,369
22/06/2020,Donegal,464
22/06/2020,Kildare,1476
22/06/2020,Kilkenny,354
22/06/2020,Longford,285
22/06/2020,Louth,780
22/06/2020,Mayo,572
22/06/2020,Meath,808
22/06/2020,Offaly,483
22/06/2020,Roscommon,345
22/06/2020,Sligo,125
22/06/2020,Tipperary,543
22/06/2020,Wexford,216
22/06/2020,Kerry,310
22/06/2020,Waterford,156
22/06/2020,Westmeath,672
22/06/2020,Wicklow,697
22/06/2020,Galway,485
22/06/2020,Limerick,583
22/06/2020,Cork,1535
22/06/2020,Dublin,12218
23/06/2020,Laois,265
23/06/2020,Leitrim,78
23/06/2020,Monaghan,537
23/06/2020,Carlow,175
23/06/2020,Cavan,862
23/06/2020,Clare,369
23/06/2020,Donegal,464
23/06/2020,Kildare,1477
23/06/2020,Kilkenny,354
23/06/2020,Longford,285
23/06/2020,Louth,780
23/06/2020,Mayo,571
23/06/2020,Meath,808
23/06/2020,Offaly,483
23/06/2020,Roscommon,345
23/06/2020,Sligo,125
23/06/2020,Tipperary,543
23/06/2020,Wexford,217
23/06/2020,Kerry,310
23/06/2020,Waterford,156
23/06/2020,Westmeath,672
23/06/2020,Wicklow,697
23/06/2020,Galway,485
23/06/2020,Limerick,583
23/06/2020,Cork,1535
23/06/2020,Dublin,12218
24/06/2020,Laois,265
24/06/2020,Leitrim,78
24/06/2020,Monaghan,537
24/06/2020,Carlow,175
24/06/2020,Cavan,862
24/06/2020,Clare,369
24/06/2020,Donegal,464
24/06/2020,Kildare,1478
24/06/2020,Kilkenny,354
24/06/2020,Longford,285
24/06/2020,Louth,780
24/06/2020,Mayo,571
24/06/2020,Meath,808
24/06/2020,Offaly,483
24/06/2020,Roscommon,345
24/06/2020,Sligo,125
24/06/2020,Tipperary,543
24/06/2020,Wexford,217
24/06/2020,Kerry,310
24/06/2020,Waterford,156
24/06/2020,Westmeath,672
24/06/2020,Wicklow,697
24/06/2020,Galway,485
24/06/2020,Limerick,583
24/06/2020,Cork,1535
24/06/2020,Dublin,12226
27/06/2020,Laois,265
27/06/2020,Leitrim,78
27/06/2020,Monaghan,538
27/06/2020,Carlow,175
27/06/2020,Cavan,862
27/06/2020,Clare,369
27/06/2020,Donegal,464
27/06/2020,Kildare,1481
27/06/2020,Kilkenny,355
27/06/2020,Longford,286
27/06/2020,Louth,781
27/06/2020,Mayo,571
27/06/2020,Meath,808
27/06/2020,Offaly,483
27/06/2020,Roscommon,345
27/06/2020,Sligo,125
27/06/2020,Tipperary,543
27/06/2020,Wexford,217
27/06/2020,Kerry,310
27/06/2020,Waterford,157
27/06/2020,Westmeath,672
27/06/2020,Wicklow,701
27/06/2020,Galway,485
27/06/2020,Limerick,583
27/06/2020,Cork,1536
27/06/2020,Dublin,12245
28/06/2020,Laois,265
28/06/2020,Leitrim,79
28/06/2020,Monaghan,538
28/06/2020,Carlow,175
28/06/2020,Cavan,862
28/06/2020,Clare,369
28/06/2020,Donegal,465
28/06/2020,Kildare,1487
28/06/2020,Kilkenny,355
28/06/2020,Longford,286
28/06/2020,Louth,781
28/06/2020,Mayo,572
28/06/2020,Meath,808
28/06/2020,Offaly,483
28/06/2020,Roscommon,345
28/06/2020,Sligo,138
28/06/2020,Tipperary,543
28/06/2020,Wexford,217
28/06/2020,Kerry,310
28/06/2020,Waterford,157
28/06/2020,Westmeath,672
28/06/2020,Wicklow,701
28/06/2020,Galway,485
28/06/2020,Limerick,583
28/06/2020,Cork,1536
28/06/2020,Dublin,12250
01/07/2020,Laois,265
01/07/2020,Leitrim,80
01/07/2020,Monaghan,538
01/07/2020,Carlow,175
01/07/2020,Cavan,862
01/07/2020,Clare,368
01/07/2020,Donegal,465
01/07/2020,Kildare,1491
01/07/2020,Kilkenny,355
01/07/2020,Longford,286
01/07/2020,Louth,781
01/07/2020,Mayo,572
01/07/2020,Meath,808
01/07/2020,Offaly,483
01/07/2020,Roscommon,345
01/07/2020,Sligo,141
01/07/2020,Tipperary,543
01/07/2020,Wexford,217
01/07/2020,Kerry,310
01/07/2020,Waterford,158
01/07/2020,Westmeath,673
01/07/2020,Wicklow,699
01/07/2020,Galway,486
01/07/2020,Limerick,586
01/07/2020,Cork,1540
01/07/2020,Dublin,12262
04/07/2020,Laois,265
04/07/2020,Leitrim,82
04/07/2020,Monaghan,538
04/07/2020,Carlow,175
04/07/2020,Cavan,864
04/07/2020,Clare,368
04/07/2020,Donegal,466
04/07/2020,Kildare,1497
04/07/2020,Kilkenny,356
04/07/2020,Longford,287
04/07/2020,Louth,782
04/07/2020,Mayo,572
04/07/2020,Meath,811
04/07/2020,Offaly,486
04/07/2020,Roscommon,346
04/07/2020,Sligo,145
04/07/2020,Tipperary,542
04/07/2020,Wexford,218
04/07/2020,Kerry,310
04/07/2020,Waterford,158
04/07/2020,Westmeath,674
04/07/2020,Wicklow,699
04/07/2020,Galway,486
04/07/2020,Limerick,587
04/07/2020,Cork,1543
04/07/2020,Dublin,12270
05/07/2020,Laois,265
05/07/2020,Leitrim,82
05/07/2020,Monaghan,538
05/07/2020,Carlow,175
05/07/2020,Cavan,864
05/07/2020,Clare,368
05/07/2020,Donegal,466
05/07/2020,Kildare,1498
05/07/2020,Kilkenny,356
05/07/2020,Longford,287
05/07/2020,Louth,782
05/07/2020,Mayo,572
05/07/2020,Meath,811
05/07/2020,Offaly,486
05/07/2020,Roscommon,346
05/07/2020,Sligo,146
05/07/2020,Tipperary,542
05/07/2020,Wexford,218
05/07/2020,Kerry,311
05/07/2020,Waterford,158
05/07/2020,Westmeath,674
05/07/2020,Wicklow,699
05/07/2020,Galway,486
05/07/2020,Limerick,587
05/07/2020,Cork,1542
05/07/2020,Dublin,12255
06/07/2020,Laois,265
06/07/2020,Leitrim,82
06/07/2020,Monaghan,539
06/07/2020,Carlow,175
06/07/2020,Cavan,864
06/07/2020,Clare,368
06/07/2020,Donegal,466
06/07/2020,Kildare,1499
06/07/2020,Kilkenny,356
06/07/2020,Longford,287
06/07/2020,Louth,785
06/07/2020,Mayo,572
06/07/2020,Meath,812
06/07/2020,Offaly,486
06/07/2020,Roscommon,346
06/07/2020,Sligo,146
06/07/2020,Tipperary,543
06/07/2020,Wexford,218
06/07/2020,Kerry,310
06/07/2020,Waterford,160
06/07/2020,Westmeath,674
06/07/2020,Wicklow,698
06/07/2020,Galway,487
06/07/2020,Limerick,587
06/07/2020,Cork,1543
06/07/2020,Dublin,12263
07/07/2020,Laois,265
07/07/2020,Leitrim,82
07/07/2020,Monaghan,539
07/07/2020,Carlow,175
07/07/2020,Cavan,865
07/07/2020,Clare,368
07/07/2020,Donegal,467
07/07/2020,Kildare,1500
07/07/2020,Kilkenny,356
07/07/2020,Longford,287
07/07/2020,Louth,785
07/07/2020,Mayo,572
07/07/2020,Meath,812
07/07/2020,Offaly,486
07/07/2020,Roscommon,346
07/07/2020,Sligo,146
07/07/2020,Tipperary,543
07/07/2020,Wexford,218
07/07/2020,Kerry,310
07/07/2020,Waterford,160
07/07/2020,Westmeath,676
07/07/2020,Wicklow,699
07/07/2020,Galway,487
07/07/2020,Limerick,588
07/07/2020,Cork,1545
07/07/2020,Dublin,12266
08/07/2020,Laois,265
08/07/2020,Leitrim,82
08/07/2020,Monaghan,539
08/07/2020,Carlow,175
08/07/2020,Cavan,865
08/07/2020,Clare,368
08/07/2020,Donegal,468
08/07/2020,Kildare,1503
08/07/2020,Kilkenny,356
08/07/2020,Longford,287
08/07/2020,Louth,785
08/07/2020,Mayo,573
08/07/2020,Meath,812
08/07/2020,Offaly,486
08/07/2020,Roscommon,346
08/07/2020,Sligo,147
08/07/2020,Tipperary,543
08/07/2020,Wexford,218
08/07/2020,Kerry,310
08/07/2020,Waterford,165
08/07/2020,Westmeath,676
08/07/2020,Wicklow,700
08/07/2020,Galway,486
08/07/2020,Limerick,589
08/07/2020,Cork,1545
08/07/2020,Dublin,12275
09/07/2020,Laois,265
09/07/2020,Leitrim,82
09/07/2020,Monaghan,539
09/07/2020,Carlow,176
09/07/2020,Cavan,865
09/07/2020,Clare,368
09/07/2020,Donegal,468
09/07/2020,Kildare,1506
09/07/2020,Kilkenny,356
09/07/2020,Longford,287
09/07/2020,Louth,785
09/07/2020,Mayo,573
09/07/2020,Meath,812
09/07/2020,Offaly,486
09/07/2020,Roscommon,346
09/07/2020,Sligo,148
09/07/2020,Tipperary,543
09/07/2020,Wexford,218
09/07/2020,Kerry,311
09/07/2020,Waterford,165
09/07/2020,Westmeath,676
09/07/2020,Wicklow,702
09/07/2020,Galway,490
09/07/2020,Limerick,589
09/07/2020,Cork,1545
09/07/2020,Dublin,12287
10/07/2020,Laois,265
10/07/2020,Leitrim,82
10/07/2020,Monaghan,539
10/07/2020,Carlow,176
10/07/2020,Cavan,866
10/07/2020,Clare,369
10/07/2020,Donegal,468
10/07/2020,Kildare,1513
10/07/2020,Kilkenny,356
10/07/2020,Longford,287
10/07/2020,Louth,787
10/07/2020,Mayo,573
10/07/2020,Meath,812
10/07/2020,Offaly,486
10/07/2020,Roscommon,346
10/07/2020,Sligo,148
10/07/2020,Tipperary,543
10/07/2020,Wexford,221
10/07/2020,Kerry,311
10/07/2020,Waterford,165
10/07/2020,Westmeath,676
10/07/2020,Wicklow,705
10/07/2020,Galway,489
10/07/2020,Limerick,589
10/07/2020,Cork,1545
10/07/2020,Dublin,12294
11/07/2020,Laois,265
11/07/2020,Leitrim,82
11/07/2020,Monaghan,539
11/07/2020,Carlow,176
11/07/2020,Cavan,865
11/07/2020,Clare,369
11/07/2020,Donegal,468
11/07/2020,Kildare,1513
11/07/2020,Kilkenny,356
11/07/2020,Longford,287
11/07/2020,Louth,787
11/07/2020,Mayo,573
11/07/2020,Meath,812
11/07/2020,Offaly,486
11/07/2020,Roscommon,346
11/07/2020,Sligo,148
11/07/2020,Tipperary,543
11/07/2020,Wexford,221
11/07/2020,Kerry,311
11/07/2020,Waterford,165
11/07/2020,Westmeath,676
11/07/2020,Wicklow,707
11/07/2020,Galway,489
11/07/2020,Limerick,589
11/07/2020,Cork,1546
11/07/2020,Dublin,12308
12/07/2020,Laois,265
12/07/2020,Leitrim,82
12/07/2020,Monaghan,539
12/07/2020,Carlow,176
12/07/2020,Cavan,865
12/07/2020,Clare,369
12/07/2020,Donegal,468
12/07/2020,Kildare,1514
12/07/2020,Kilkenny,356
12/07/2020,Longford,287
12/07/2020,Louth,787
12/07/2020,Mayo,573
12/07/2020,Meath,812
12/07/2020,Offaly,486
12/07/2020,Roscommon,346
12/07/2020,Sligo,148
12/07/2020,Tipperary,543
12/07/2020,Wexford,221
12/07/2020,Kerry,314
12/07/2020,Waterford,165
12/07/2020,Westmeath,676
12/07/2020,Wicklow,708
12/07/2020,Galway,489
12/07/2020,Limerick,589
12/07/2020,Cork,1548
12/07/2020,Dublin,12312
13/07/2020,Laois,265
13/07/2020,Leitrim,82
13/07/2020,Monaghan,540
13/07/2020,Carlow,176
13/07/2020,Cavan,865
13/07/2020,Clare,369
13/07/2020,Donegal,468
13/07/2020,Kildare,1517
13/07/2020,Kilkenny,356
13/07/2020,Longford,287
13/07/2020,Louth,789
13/07/2020,Mayo,573
13/07/2020,Meath,817
13/07/2020,Offaly,486
13/07/2020,Roscommon,346
13/07/2020,Sligo,148
13/07/2020,Tipperary,543
13/07/2020,Wexford,221
13/07/2020,Kerry,316
13/07/2020,Waterford,166
13/07/2020,Westmeath,676
13/07/2020,Wicklow,709
13/07/2020,Galway,489
13/07/2020,Limerick,589
13/07/2020,Cork,1550
13/07/2020,Dublin,12326
14/07/2020,Laois,265
14/07/2020,Leitrim,82
14/07/2020,Monaghan,540
14/07/2020,Carlow,176
14/07/2020,Cavan,866
14/07/2020,Clare,369
14/07/2020,Donegal,469
14/07/2020,Kildare,1517
14/07/2020,Kilkenny,356
14/07/2020,Longford,287
14/07/2020,Louth,789
14/07/2020,Mayo,573
14/07/2020,Meath,817
14/07/2020,Offaly,486
14/07/2020,Roscommon,346
14/07/2020,Sligo,148
14/07/2020,Tipperary,543
14/07/2020,Wexford,222
14/07/2020,Kerry,316
14/07/2020,Waterford,166
14/07/2020,Westmeath,676
14/07/2020,Wicklow,709
14/07/2020,Galway,489
14/07/2020,Limerick,589
14/07/2020,Cork,1550
14/07/2020,Dublin,12331
15/07/2020,Laois,265
15/07/2020,Leitrim,82
15/07/2020,Monaghan,540
15/07/2020,Carlow,177
15/07/2020,Cavan,866
15/07/2020,Clare,369
15/07/2020,Donegal,471
15/07/2020,Kildare,1517
15/07/2020,Kilkenny,356
15/07/2020,Longford,287
15/07/2020,Louth,790
15/07/2020,Mayo,573
15/07/2020,Meath,817
15/07/2020,Offaly,485
15/07/2020,Roscommon,346
15/07/2020,Sligo,148
15/07/2020,Tipperary,543
15/07/2020,Wexford,223
15/07/2020,Kerry,316
15/07/2020,Waterford,166
15/07/2020,Westmeath,676
15/07/2020,Wicklow,709
15/07/2020,Galway,489
15/07/2020,Limerick,589
15/07/2020,Cork,1554
15/07/2020,Dublin,12342
16/07/2020,Laois,265
16/07/2020,Leitrim,83
16/07/2020,Monaghan,540
16/07/2020,Carlow,178
16/07/2020,Cavan,867
16/07/2020,Clare,369
16/07/2020,Donegal,471
16/07/2020,Kildare,1518
16/07/2020,Kilkenny,356
16/07/2020,Longford,287
16/07/2020,Louth,791
16/07/2020,Mayo,573
16/07/2020,Meath,817
16/07/2020,Offaly,486
16/07/2020,Roscommon,346
16/07/2020,Sligo,148
16/07/2020,Tipperary,543
16/07/2020,Wexford,223
16/07/2020,Kerry,316
16/07/2020,Waterford,166
16/07/2020,Westmeath,677
16/07/2020,Wicklow,710
16/07/2020,Galway,489
16/07/2020,Limerick,589
16/07/2020,Cork,1555
16/07/2020,Dublin,12367
17/07/2020,Laois,265
17/07/2020,Leitrim,83
17/07/2020,Monaghan,540
17/07/2020,Carlow,178
17/07/2020,Cavan,867
17/07/2020,Clare,369
17/07/2020,Donegal,471
17/07/2020,Kildare,1518
17/07/2020,Kilkenny,356
17/07/2020,Longford,287
17/07/2020,Louth,791
17/07/2020,Mayo,573
17/07/2020,Meath,817
17/07/2020,Offaly,486
17/07/2020,Roscommon,346
17/07/2020,Sligo,148
17/07/2020,Tipperary,543
17/07/2020,Wexford,223
17/07/2020,Kerry,316
